2007,1,14,7,1718,1620,2015,1935,AA,212,N5EBAA,177,195,163,40,58,MIA,BOS,1258,6,8,0,,0,0,40,0,0,0
2007,1,17,3,1553,1455,1800,1710,AA,387,N5CAAA,187,195,161,50,58,MIA,DFW,1121,8,18,0,,0,0,50,0,0,0
2007,1,31,3,1612,1455,1839,1710,AA,387,N5ERAA,207,195,169,89,77,MIA,DFW,1121,22,16,0,,0,0,22,12,0,55
2007,1,19,5,2213,2150,35,15,AA,447,N615AA,322,325,300,20,23,MIA,LAS,2175,7,15,0,,0,0,20,0,0,0
2007,1,15,1,950,905,1203,1115,AA,617,N3AEAA,193,190,157,48,45,MIA,DFW,1121,24,12,0,,0,0,45,3,0,0
2007,1,14,7,1951,1755,2241,2105,AA,882,N5EEAA,170,190,154,96,116,MIA,BOS,1258,6,10,0,,0,0,89,0,0,7
2007,1,14,7,848,800,1048,1015,AA,908,N394AA,180,195,153,33,48,MIA,DFW,1121,14,13,0,,0,0,33,0,0,0
2007,1,31,3,1909,1825,2141,2045,AA,954,N5CPAA,212,200,184,56,44,MIA,DFW,1121,10,18,0,,0,0,44,12,0,0
2007,1,15,1,1647,1430,1822,1615,AA,966,N5CRAA,155,165,140,127,137,MIA,STL,1068,2,13,0,,0,0,127,0,0,0
2007,1,27,6,1653,1550,1803,1650,AA,1341,N3AWAA,130,120,108,73,63,MIA,MSY,674,5,17,0,,0,19,18,10,0,26
2007,1,15,1,1849,1635,2119,1905,AA,1478,N5EVAA,150,150,125,134,134,MIA,BWI,946,6,19,0,,0,0,45,0,0,89
2007,1,5,5,1514,1400,1700,1605,AA,1554,N3ALAA,106,125,92,55,74,MIA,RDU,700,3,11,0,,0,0,55,0,0,0
2007,1,2,2,1958,1905,2234,2200,AA,1804,N3CLAA,156,175,138,34,53,MIA,LGA,1097,6,12,0,,0,0,14,0,0,20
2007,1,31,3,2121,2100,2343,2310,AA,1812,N619AA,202,190,181,33,21,MIA,DFW,1121,6,15,0,,0,0,21,12,0,0
2007,1,31,3,1647,1620,1908,1830,AA,1945,N7BJAA,201,190,170,38,27,MIA,DFW,1121,9,22,0,,0,0,27,11,0,0
2007,1,14,7,1956,1750,2221,2015,AA,2018,N3ANAA,145,145,123,126,126,MIA,DCA,920,13,9,0,,0,0,10,0,0,116
2007,2,25,7,1549,1455,1822,1710,AA,387,N354AA,213,195,171,72,54,MIA,DFW,1121,22,20,0,,0,0,22,18,0,32
2007,2,6,2,2345,2035,153,2255,AA,1139,N5FCAA,188,200,169,178,190,MIA,ORD,1197,10,9,0,,0,0,5,0,0,173
2007,2,8,4,822,800,933,900,AA,1724,N3BTAA,71,60,56,33,22,MIA,TPA,204,4,11,0,,0,0,22,11,0,0
2007,3,16,5,1355,1335,1657,1625,AA,297,N5DGAA,362,350,306,32,20,MIA,LAX,2342,8,48,0,,0,0,20,12,0,0
2007,3,17,6,1602,1335,1843,1625,AA,297,N5DKAA,341,350,309,138,147,MIA,LAX,2342,17,15,0,,0,0,138,0,0,0
2007,3,16,5,1304,1245,1534,1515,AA,695,N3BRAA,150,150,134,19,19,MIA,STX,1139,2,14,0,,0,0,16,0,0,3
2007,3,16,5,1119,955,1334,1215,AA,714,N3AMAA,135,140,116,79,84,MIA,DCA,920,6,13,0,,0,0,79,0,0,0
2007,3,16,5,1328,1205,1735,1515,AA,758,N642AA,247,190,212,140,83,MIA,BOS,1258,15,20,0,,0,0,66,57,0,17
2007,3,17,6,1248,1205,1548,1515,AA,758,N5BYAA,180,190,162,33,43,MIA,BOS,1258,5,13,0,,0,0,33,0,0,0
2007,3,16,5,1318,1125,1601,1340,AA,805,N3BMAA,223,195,160,141,113,MIA,DFW,1121,9,54,0,,0,0,15,28,0,98
2007,3,16,5,1410,1320,1824,1607,AA,816,N611AA,254,167,210,137,50,MIA,BOS,1258,15,29,0,,0,0,29,87,0,21
